All code I manually generated to populate my tables. All other code in database was added during testing.


Insert commands for ‘Manager’ table:
insert into Manager(Manager_ID) values (1001);
insert into Manager(Manager_ID) values (2002);
insert into Manager(Manager_ID) values (3003);
insert into Manager(Manager_ID) values (4004);
insert into Manager(Manager_ID) values (5005);




Insert commands for 'Customer' table:
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (19517, 'Roman Reigns', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25959, 'Seth Rollins', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (99992, 'Sturdy Sal', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (48258, 'AJ Styles', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (87378, 'Bray Wyatt', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (13132, 'Jinder Mahal', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (13380, 'Randy Orton', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (77222, 'John Cena', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (32032, 'Shawn Michaels', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (79035, 'Eddie Guerrero', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (51806, 'Rey Mysterio', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (89785, 'Kenny Omega', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (84794, 'Darby Allin', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (65099, 'Daniel Bryan', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (86233, 'Kurt Angle', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (93700, 'Rob Dam', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (55693, 'Paul Levesque', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (84242, 'Bobby Lashley', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (72396, 'Man Kind', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (77142, 'Kofi Kingston', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (53614, 'Konosuke Takeshita', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (42069, 'Becky Lynch', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (47929, 'Sasha Banks', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (37448, 'Charlotte Flair', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (71731, 'Jaime Hayter', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (54871, 'Swerve Strickland', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (82694, 'Samoa Joe', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (28674, 'Finn Balor', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (62667, 'Ricochet Mann', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (85054, 'Jey Uso', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (88402, 'Jimmy Uso', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (65974, 'Solo Sikoa', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (64820, 'Jacob Fatu', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (46919, 'Braun Strowman', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (62563, 'Christopher Daniels', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (71931, 'Bret Hart', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (42409, 'Owen Hart', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (27641, 'Davey Smith', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (50991, 'Steve Austin', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (69209, 'Dwayne Johnson', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (28437, 'Chris Jericho', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (43733, 'Mike Awesome', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (70565, 'Maseto Tanaka', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (41746, 'CM Punk', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25856, 'William Regal', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (58316, 'Sami Zayn', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25903, 'Kevin Owens', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (91943, 'Trick Williams', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (37681, 'Neville Pac', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (50820, 'Shinsuka Nakamura', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (79774, 'Kaz Okada', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (77607, 'Andrade Almas', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (37280, 'Scott Hall', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (71407, 'Mike Miz', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (96800, 'R Truth', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (40705, 'Dolph Ziggler', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25966, 'Dustin Rhodes', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (90185, 'Gunther Walter', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (42800, 'Adam Page', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (74770, 'Nick Jackson', 5005);





Insert commands for ‘Account’ table:
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A48258', 'Savings', '48258', 32972.35, 293.45, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A42409', 'Checking', '42409', 57621.44, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A27641', 'Checking', '27641', 62411.97, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A50991', 'Checking', '50991', 48226.93, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A69209', 'Checking', '69209', 39566.86, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A28437', 'Checking', '28437', 27162.27, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A43733', 'Checking', '43733', 28666.52, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A70565', 'Checking', '70565', 51218.26, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A41746', 'Checking', '41746', 77824.22, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A25856', 'Checking', '25856', 90900.03, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A58316', 'Checking', '58316', 2968.28, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A25903', 'Checking', '25903', 65224.74, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A91943', 'Checking', '91943', 50417.86, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A37681', 'Checking', '37681', 756.76, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A50820', 'Checking', '50820', 65048.4, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A79774', 'Checking', '79774', 91651.54, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A77607', 'Checking', '77607', 47777.7, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A37280', 'Checking', '37280', 99097.21, Null, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A71407', 'Investment', '71407', 59807.0, 154.44, 'Mutual Funds');
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A96800', 'Investment', '96800', 71807.58, 383.47, 'Stocks');
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A40705', 'Investment', '40705', 96840.63, 513.62, 'Stocks');
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A25966', 'Investment', '25966', 7090.7, 265.63, 'Bonds');
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A90185', 'Investment', '90185', 60331.35, 303.1, 'Real Estate');
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A42800', 'Investment', '42800', 83477.17, 394.33, 'Real Estate');
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A74770', 'Investment', '74770', 59651.93, 231.93, 'Mutual Funds');
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A19517', 'Investment', '19517', 5951.93, 21.93, 'Mutual Funds');
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A25959', 'Savings', '25959', 74229.76, 330.45, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A99992', 'Savings', '99992', 38288.57, 253.74, Null);
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A423258', 'Checking', '48258', 272.01, Null, Null);


ALTER TABLE Account ADD INTEREST_RATE DECIMAL(5, 2);


UPDATE Account 
SET INTEREST_RATE = 1.5 
WHERE ACCOUNT_TYPE = 'Savings';


UPDATE Account 
SET INTEREST_RATE = 0.5
WHERE ACCOUNT_TYPE = 'Checking';


UPDATE Account 
SET INTEREST_RATE = 5.0
WHERE ACCOUNT_TYPE = 'Investment';


UPDATE Account
SET MIN_BALANCE = NULL
WHERE ACCOUNT_TYPE = 'Checking';


UPDATE Account
SET MIN_BALANCE = NULL
WHERE ACCOUNT_TYPE = 'Investment';




Insert commands for ‘Card’ table:
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '1239967890123456', 'A48258');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '4234567890123456', 'A87378');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '32345678630123456', 'A13132');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '4234567824123456', 'A13380');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '5234567490123456', 'A77222');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '6234562490123456', 'A32032');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '7234567890743456', 'A79035');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '8234427890123456', 'A51806');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '9234567893623456', 'A89785');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '1025567890123450', 'A84794');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '1678901234567891', 'A65099');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '5678901234567892', 'A86233');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '3134567890167893', 'A93700');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '4138901234567894', 'A55693');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '5134567890123455', 'A84242');
insert into Card (CARD_TYPE, CARD_NUMBER, account_id) values ('Credit', '6178901234567896', 'A72396');
